cohort_month,months_since_signup,cohort_size,retained_customers,revenue,cumulative_revenue
2024-04,20,29,0,0,49375.28
2024-04,21,29,0,0,49375.28
2024-04,22,29,0,0,49375.28
2024-04,23,29,0,0,49375.28
2024-04,24,29,0,0,49375.28
2024-05,0,27,16,12266.85,12266.85
2024-05,1,27,16,13837.84,26104.69
2024-05,2,27,19,13765.48,39870.17
2024-05,3,27,4,2617.02,42487.19
2024-05,4,27,2,90.74,42577.93
2024-05,5,27,1,189.58,42767.51
2024-05,6,27,2,456.99,43224.5
2024-05,7,27,1,48.05,43272.55
2024-05,8,27,2,142.99,43415.54
2024-05,9,27,0,0,43415.54
2024-05,10,27,0,0,43415.54
2024-05,11,27,0,0,43415.54
2024-05,12,27,0,0,43415.54
2024-05,13,27,0,0,43415.54
2024-05,14,27,0,0,43415.54
2024-05,15,27,0,0,43415.54
2024-05,16,27,0,0,43415.54
2024-05,17,27,0,0,43415.54
2024-05,18,27,0,0,43415.54
2024-05,19,27,0,0,43415.54
2024-05,20,27,0,0,43415.54
2024-05,21,27,0,0,43415.54
2024-05,22,27,0,0,43415.54
2024-05,23,27,0,0,43415.54
2024-05,24,27,0,0,43415.54
2024-06,0,26,14,9166.15,9166.15
2024-06,1,26,21,10966.27,20132.42
2024-06,2,26,3,2311.86,22444.28
2024-06,3,26,3,2832.08,25276.36
2024-06,4,26,2,314.43,25590.79
2024-06,5,26,2,21.05,25611.84
2024-06,6,26,2,187.47,25799.31
2024-06,7,26,2,391.39,26190.7
2024-06,8,26,0,0,26190.7
2024-06,9,26,1,178.41,26369.11
2024-06,10,26,0,0,26369.11
2024-06,11,26,1,219.52,26588.63
2024-06,12,26,0,0,26588.63
2024-06,13,26,0,0,26588.63
2024-06,14,26,0,0,26588.63
2024-06,15,26,0,0,26588.63
2024-06,16,26,0,0,26588.63
2024-06,17,26,0,0,26588.63
2024-06,18,26,0,0,26588.63
2024-06,19,26,0,0,26588.63
2024-06,20,26,0,0,26588.63
2024-06,21,26,0,0,26588.63
2024-06,22,26,0,0,26588.63
2024-06,23,26,0,0,26588.63
2024-06,24,26,0,0,26588.63
