date,new_signups,paid_conversions,total_spend,organic_visits,paid_visits,trial_starts,trial_to_paid_rate
2023-07-04,1,0,302.14,165,227,0,0
2023-07-05,8,2,68.33,1415,341,0,0
2023-07-06,6,1,272.92,1451,607,1,0.14
2023-07-07,0,0,366.74,1199,1202,0,0
2023-07-08,2,0,252.58,1700,961,0,0
2023-07-09,0,0,436.51,1088,317,0,0
2023-07-10,7,1,166.28,1272,184,1,0.19
2023-07-11,2,0,395.01,1788,963,1,0.09
2023-07-12,8,3,365.72,1793,1356,8,0.28
2023-07-13,0,0,164.66,771,1274,0,0
2023-07-14,3,0,274.11,1076,359,3,0.08
2023-07-15,6,2,466.52,1618,200,5,0.17
2023-07-16,7,2,444.61,642,292,1,0.2
2023-07-17,7,1,316.64,1443,580,4,0.24
2023-07-18,1,0,102.65,1737,213,0,0
2023-07-19,2,0,247.22,1760,1372,0,0
2023-07-20,0,0,72.63,1661,1338,0,0
2023-07-21,7,1,54.57,834,353,3,0.32
2023-07-22,1,0,348.11,1591,1047,1,0.3
2023-07-23,7,1,431.09,1799,818,6,0.15
2023-07-24,4,0,449.01,1195,867,3,0.17
2023-07-25,4,0,419.67,999,124,3,0.11
2023-07-26,8,3,187.98,1576,383,1,0.06
2023-07-27,0,0,66.87,1391,234,0,0
2023-07-28,7,1,437.01,529,829,1,0.24
2023-07-29,5,0,195.08,1645,310,2,0.05
2023-07-30,8,1,488.08,1284,1384,3,0.26
2023-07-31,8,3,356.84,784,336,4,0.17
2023-08-01,4,1,454.62,480,187,3,0.3
2023-08-02,7,0,199.09,1900,464,3,0.25
2023-08-03,7,2,316.63,1836,84,2,0.25
2023-08-04,2,0,54,1332,857,2,0.16
2023-08-05,2,0,213.62,1066,1491,1,0.24
2023-08-06,4,0,493.02,1714,396,2,0.11
2023-08-07,4,1,200.11,1585,1404,0,0
2023-08-08,1,0,191.42,554,893,0,0
2023-08-09,3,0,247.54,594,660,1,0.13
2023-08-10,1,0,210.67,1992,561,1,0.21
2023-08-11,8,3,240.42,648,455,3,0.08
2023-08-12,4,1,406.2,1337,497,4,0.26
2023-08-13,0,0,333.17,1114,1029,0,0
2023-08-14,8,3,320.25,1821,1393,4,0.05
2023-08-15,3,0,218.86,1374,1090,2,0.27
2023-08-16,4,1,360.69,1242,437,0,0
2023-08-17,3,0,77.78,966,714,2,0.08
2023-08-18,8,1,81.15,1180,606,0,0
2023-08-19,7,1,272.65,1539,1216,0,0
2023-08-20,4,1,56.15,1220,412,2,0.12
2023-08-21,6,2,106.24,924,53,5,0.18
2023-08-22,3,0,476.37,840,1180,1,0.32
2023-08-23,6,2,469.24,406,1427,2,0.07
2023-08-24,3,1,333.71,1794,635,3,0.34
2023-08-25,1,0,178.98,1376,789,0,0
2023-08-26,8,3,231.74,1265,1121,7,0.24
2023-08-27,4,0,153.83,1539,390,2,0.13
2023-08-28,5,1,298.28,142,978,4,0.12
2023-08-29,7,1,131.41,351,679,1,0.24
2023-08-30,1,0,398.95,401,693,0,0
2023-08-31,7,2,403.36,485,949,3,0.26
2023-09-01,3,0,480.18,1932,423,0,0
2023-09-02,6,1,380.77,413,462,5,0.21
2023-09-03,2,0,288,621,901,2,0.17
2023-09-04,7,1,85.97,1262,1128,3,0.22
2023-09-05,4,1,295.9,1728,1018,4,0.26
2023-09-06,8,2,266.76,1648,451,8,0.07
2023-09-07,2,0,219.01,1938,1054,1,0.33
2023-09-08,0,0,111.05,1309,244,0,0
2023-09-09,4,1,483.96,435,800,4,0.25
2023-09-10,8,1,241.55,119,215,7,0.13
2023-09-11,0,0,364.89,336,498,0,0
2023-09-12,2,0,267.88,1904,1092,0,0
2023-09-13,3,0,77.62,972,1378,3,0.26
2023-09-14,1,0,442.4,1513,1032,0,0
2023-09-15,3,1,109.76,940,1272,0,0
2023-09-16,3,1,104.97,2000,1063,2,0.31
2023-09-17,5,0,280.5,1879,513,5,0.21
2023-09-18,3,1,133.41,1911,342,1,0.34
2023-09-19,7,3,351.32,1988,148,7,0.33
2023-09-20,7,2,53.54,1088,1204,4,0.07
2023-09-21,6,1,300.6,1169,948,4,0.19
2023-09-22,5,1,156.15,961,1102,3,0.17
2023-09-23,0,0,282.29,1526,841,0,0
2023-09-24,8,1,170.27,1928,827,2,0.09
2023-09-25,1,0,448.95,1029,1428,0,0
2023-09-26,1,0,309,364,887,1,0.15
2023-09-27,3,0,417.86,1870,976,1,0.24
2023-09-28,5,2,165.56,1624,730,2,0.34
2023-09-29,8,2,446.96,1844,581,2,0.19
2023-09-30,7,3,106.05,1251,734,5,0.07
2023-10-01,8,2,499.99,182,82,1,0.29
2023-10-02,4,1,210.94,701,1331,4,0.26
2023-10-03,3,0,247.01,969,286,0,0
2023-10-04,5,1,445.37,748,1151,3,0.11
2023-10-05,2,0,131.11,487,1146,1,0.33
2023-10-06,1,0,288.53,1011,554,0,0
2023-10-07,4,1,73.22,1781,121,1,0.07
2023-10-08,6,1,299.07,976,1285,0,0
2023-10-09,2,0,330.76,1042,253,2,0.12
2023-10-10,7,1,294.54,1102,1465,2,0.13
2023-10-11,0,0,403.69,1715,332,0,0
2023-10-12,3,0,52.7,802,124,2,0.22
2023-10-13,1,0,289.59,1635,1160,0,0
2023-10-14,8,1,492.23,1271,1005,2,0.33
2023-10-15,1,0,164.57,365,1410,1,0.34
2023-10-16,5,1,290.67,331,159,0,0
2023-10-17,0,0,78.53,1432,283,0,0
2023-10-18,3,0,68.3,1135,179,2,0.33
2023-10-19,6,2,476.42,606,402,3,0.14
2023-10-20,3,1,168.97,1070,706,2,0.25
2023-10-21,5,1,450.67,1930,1065,4,0.28
2023-10-22,6,1,452.95,1168,945,3,0.31
2023-10-23,2,0,255.47,1897,584,2,0.1
2023-10-24,2,0,90.33,1907,958,1,0.11
2023-10-25,6,2,259.92,549,895,1,0.31
2023-10-26,0,0,461.11,566,736,0,0
2023-10-27,0,0,362,223,356,0,0
2023-10-28,7,3,234.06,1832,1334,0,0
2023-10-29,7,3,267.66,478,189,4,0.19
2023-10-30,4,1,432.64,1826,120,0,0
2023-10-31,4,1,335.56,387,470,2,0.25
2023-11-01,3,0,171.24,782,1413,3,0.15
2023-11-02,3,0,75.21,979,1064,1,0.35
2023-11-03,7,3,241.46,134,1444,6,0.22
2023-11-04,8,3,381.13,1032,1227,2,0.28
2023-11-05,6,1,73.01,450,709,6,0.3
2023-11-06,3,1,406.76,172,88,2,0.13
2023-11-07,1,0,419.98,1011,1465,0,0
2023-11-08,4,0,436.28,392,390,1,0.13
2023-11-09,6,2,245.67,960,91,6,0.31
2023-11-10,6,1,478.36,640,834,1,0.19
2023-11-11,8,3,369.69,933,462,8,0.05
2023-11-12,3,0,136.84,1677,1015,2,0.21
2023-11-13,7,2,257.5,893,960,7,0.25
2023-11-14,8,1,99.5,1479,1448,1,0.09
2023-11-15,7,2,478.95,412,1233,6,0.35
2023-11-16,8,2,342.12,1306,1175,8,0.29
2023-11-17,6,2,443.68,333,469,4,0.16
2023-11-18,4,0,75.68,648,1398,0,0
2023-11-19,6,2,346.94,764,786,5,0.22
2023-11-20,8,3,82.25,1651,1064,8,0.17
2023-11-21,7,2,354,1647,1170,7,0.28
2023-11-22,6,0,97.42,257,53,5,0.11
2023-11-23,3,0,473.36,1356,1309,2,0.09
2023-11-24,8,0,61.77,1785,1210,6,0.11
2023-11-25,8,0,387.75,1273,1138,6,0.12
2023-11-26,1,0,225.48,810,1318,0,0
2023-11-27,7,1,451.14,203,237,0,0
2023-11-28,3,0,55.03,294,1464,2,0.2
2023-11-29,7,1,106.13,469,663,4,0.31
2023-11-30,8,2,157.37,1191,402,2,0.1
2023-12-01,4,1,206.83,767,1484,0,0
2023-12-02,5,0,448.72,425,1100,2,0.14
2023-12-03,5,1,248.06,291,232,4,0.34
2023-12-04,6,2,323.9,1739,113,1,0.09
2023-12-05,3,0,294.23,1748,193,0,0
2023-12-06,8,1,187.78,1377,1073,5,0.09
2023-12-07,7,3,95.03,1289,1432,0,0
2023-12-08,4,0,57.59,1802,408,3,0.14
2023-12-09,1,0,104.94,1783,687,1,0.12
2023-12-10,7,1,323.28,168,1259,0,0
2023-12-11,6,1,319.77,1585,220,6,0.27
2023-12-12,0,0,55.94,1929,625,0,0
2023-12-13,6,1,100.9,1055,857,3,0.11
2023-12-14,0,0,96.68,695,833,0,0
2023-12-15,1,0,362.23,533,129,1,0.31
2023-12-16,7,1,159.47,1746,1228,4,0.15
2023-12-17,2,0,360.05,1587,927,0,0
2023-12-18,1,0,135.71,939,202,1,0.33
2023-12-19,4,0,183.22,346,1374,1,0.18
2023-12-20,2,0,341.22,472,522,1,0.24
2023-12-21,6,2,171.21,1253,847,6,0.1
2023-12-22,6,1,216.74,1384,1444,1,0.15
2023-12-23,2,0,348.89,443,986,2,0.19
2023-12-24,8,3,268.1,910,895,0,0
2023-12-25,6,2,444.33,826,1337,4,0.1
2023-12-26,5,1,309.27,1611,191,3,0.35
2023-12-27,4,0,183.86,1305,542,1,0.19
2023-12-28,8,1,451.95,1216,1021,6,0.07
2023-12-29,0,0,192.18,612,1151,0,0
2023-12-30,7,3,393.82,1322,129,7,0.25
2023-12-31,3,0,326.48,419,1094,2,0.2
